Date : 2022-05-03 14:49:24
Directory : /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice
Total : 84 files,  -32253 codes, -9693 comments, -4721 blanks, all -46667 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         53 |     -8,007 |     -4,569 |     -1,424 |    -14,000 |
| C        |         31 |    -24,246 |     -5,124 |     -3,297 |    -32,667 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         84 |    -32,253 |     -9,693 |     -4,721 |    -46,667 |
| build                                                                                                                            |          3 |         23 |          3 |          6 |         32 |
| include                                                                                                                          |         80 |    -32,263 |     -9,711 |     -4,737 |    -46,711 |
| include/Rutice                                                                                                                   |         80 |    -32,263 |     -9,711 |     -4,737 |    -46,711 |
| include/Rutice/Internal                                                                                                          |         80 |    -32,263 |     -9,711 |     -4,737 |    -46,711 |
| include/Rutice/Internal/gc                                                                                                       |          5 |        298 |         48 |         85 |        431 |
| include/Rutice/Internal/libs                                                                                                     |         71 |    -32,567 |     -9,760 |     -4,819 |    -47,146 |
| include/Rutice/Internal/libs/gc                                                                                                  |         71 |    -32,567 |     -9,760 |     -4,819 |    -47,146 |
| include/Rutice/Internal/libs/gc/include                                                                                          |         71 |    -32,567 |     -9,760 |     -4,819 |    -47,146 |
| include/Rutice/Internal/libs/gc/include/gc                                                                                       |         18 |     -2,473 |     -2,364 |       -653 |     -5,490 |
| include/Rutice/Internal/libs/gc/include/private                                                                                  |         14 |     -5,676 |     -2,082 |       -749 |     -8,507 |
| src                                                                                                                              |          1 |        -13 |         15 |         10 |         12 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/build/cursor_sprites.h                                               | C++      |          6 |          1 |          2 |          9 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/build/eng_debug_menu.h                                               | C++      |         15 |          1 |          2 |         18 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/build/missingTexture.h                                               | C++      |          2 |          1 |          2 |          5 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/basics.hpp                                   | C++      |          1 |          0 |          0 |          1 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/gc/Generation.cpp                            | C++      |         41 |          7 |         16 |         64 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/gc/Generation.hpp                            | C++      |         34 |         14 |          9 |         57 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/gc/config.hpp                                | C++      |          8 |          0 |          1 |          9 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/gc/gc.cpp                                    | C++      |        130 |         10 |         32 |        172 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/gc/gc.hpp                                    | C++      |         85 |         17 |         27 |        129 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/allchblk.c                   | C        |       -694 |       -201 |        -95 |       -990 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/alloc.c                      | C        |     -1,301 |       -270 |       -205 |     -1,776 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/backgraph.c                  | C        |       -400 |       -102 |        -60 |       -562 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/blacklst.c                   | C        |       -199 |        -70 |        -35 |       -304 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/checksums.c                  | C        |       -134 |        -17 |        -28 |       -179 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/config.h                     | C++      |        -45 |       -144 |        -88 |       -277 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/darwin_stop_world.c          | C        |       -588 |        -99 |        -84 |       -771 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/dbg_mlc.c                    | C        |     -1,001 |       -111 |       -120 |     -1,232 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/dyn_load.c                   | C        |     -1,160 |       -258 |       -171 |     -1,589 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/finalize.c                   | C        |     -1,090 |       -178 |       -138 |     -1,406 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/fnlz_mlc.c                   | C        |        -68 |        -29 |        -16 |       -113 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc.h                         | C++      |         -1 |         -1 |         -1 |         -3 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/cord.h                    | C++      |        -98 |       -221 |        -60 |       -379 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/cord_pos.h                | C++      |        -54 |        -49 |        -26 |       -129 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/ec.h                      | C++      |        -29 |        -46 |        -15 |        -90 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc.h                      | C++      |       -825 |     -1,134 |       -221 |     -2,180 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_allocator.h            | C++      |       -227 |        -60 |        -55 |       -342 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_backptr.h              | C++      |        -27 |        -58 |        -13 |        -98 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_config_macros.h        | C++      |       -353 |        -60 |        -46 |       -459 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_cpp.h                  | C++      |       -341 |       -164 |        -60 |       -565 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_disclaim.h             | C++      |        -22 |        -41 |        -12 |        -75 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_gcj.h                  | C++      |        -33 |        -61 |        -17 |       -111 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_inline.h               | C++      |       -126 |        -61 |        -22 |       -209 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_mark.h                 | C++      |       -120 |       -175 |        -36 |       -331 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_pthread_redirects.h    | C++      |        -73 |        -31 |        -21 |       -125 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_tiny_fl.h              | C++      |        -29 |        -54 |         -8 |        -91 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_typed.h                | C++      |        -44 |        -63 |        -16 |       -123 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/gc_version.h              | C++      |        -16 |        -26 |         -6 |        -48 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/javaxfc.h                 | C++      |        -21 |        -37 |         -8 |        -66 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc/leak_detector.h           | C++      |        -35 |        -23 |        -11 |        -69 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc_badalc.cc                 | C++      |        -17 |        -15 |         -8 |        -40 |
